Working directory: /home/heiland/dev/galaxy-24.2.3
Executing: PYTHONPATH=lib GALAXY_CONFIG_FILE=/home/heiland/dev/galaxy-24.2.3/config/galaxy.yml gunicorn 'galaxy.webapps.galaxy.fast_factory:factory()' --timeout 300 --pythonpath lib -k galaxy.webapps.galaxy.workers.Worker -b localhost:8080 --workers=1 --config python:galaxy.web_stack.gunicorn_config --preload 
Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
DEBUG:yacman.yacman:Patching yaml loader
DEBUG:yacman.yacman1:Using yacman version 0.9.3
DEBUG:yacman.yacman_future:Using yacman version 0.9.3
DEBUG:galaxy.app:python path is: /home/heiland/dev/galaxy-24.2.3, /home/heiland/dev/galaxy-24.2.3/.venv/bin, /home/heiland/dev/galaxy-24.2.3/lib, /home/heiland/miniconda3/envs/_galaxy_/lib/python38.zip, /home/heiland/miniconda3/envs/_galaxy_/lib/python3.8, /home/heiland/miniconda3/envs/_galaxy_/lib/python3.8/lib-dynload, /home/heiland/dev/galaxy-24.2.3/.venv/lib/python3.8/site-packages, /home/heiland/dev/galaxy-24.2.3/.venv/lib/python3.8/site-packages/setuptools/_vendor
DEBUG:galaxy.config:Configuration directory is /home/heiland/dev/galaxy-24.2.3/config
DEBUG:galaxy.config:Data directory is /home/heiland/dev/galaxy-24.2.3/database
DEBUG:galaxy.config:Managed config directory is /home/heiland/dev/galaxy-24.2.3/config
WARNING:galaxy.config:Paths for the 'interactivetools_map' option are now relative to 'data_dir', remove the leading 'database/' to suppress this warning: database/interactivetools_map.sqlite
DEBUG:galaxy.config:No extra version JSON file detected at /home/heiland/dev/galaxy-24.2.3/version.json
INFO:alembic.runtime.migration:Context impl SQLiteImpl.
INFO:alembic.runtime.migration:Will assume non-transactional DDL.
INFO:galaxy.model.migrations:Your galaxy database is up-to-date
INFO:alembic.runtime.migration:Context impl SQLiteImpl.
INFO:alembic.runtime.migration:Will assume non-transactional DDL.
INFO:galaxy.model.migrations:Your tool shed install database is up-to-date
INFO:galaxy.app:Install database targeting Galaxy's database configuration.
WARNING:galaxy.security.vault:No vault configured. We recommend defining the vault_config_file setting in galaxy.yml
DEBUG:galaxy.web_stack:GunicornApplicationStack initialized
galaxy.jobs WARNING 2025-04-21 17:13:57,308 [pN:main,p:10529,tN:MainThread] Job configuration "/home/heiland/dev/galaxy-24.2.3/config/job_conf.yml" does not exist, using default job configuration
galaxy.web_stack.handlers INFO 2025-04-21 17:13:57,312 [pN:main,p:10529,tN:MainThread] JobConfiguration: No job handler assignment method is set, defaulting to 'HANDLER_ASSIGNMENT_METHODS.DB_SKIP_LOCKED', set the `assign_with` attribute on <handlers> to override the default
galaxy.jobs DEBUG 2025-04-21 17:13:57,312 [pN:main,p:10529,tN:MainThread] Done loading job configuration
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,087 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: gff_filter_by_feature_count, version: 0.1.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,087 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: gtf_filter_by_attribute_values_list, version: 0.2 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,087 [pN:main.1,p:10653,tN:Thread-2] Loading section: Join, Subtract and Group
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,087 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: join1, version: 2.1.3 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,087 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: comp1, version: 1.0.2 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,087 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: Grouping1, version: 2.1.4 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,087 [pN:main.1,p:10653,tN:Thread-2] Loading section: Fetch Alignments/Sequences
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,087 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: Interval2Maf_pairwise1, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,087 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: MAF_split_blocks_by_species1, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,087 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: Interval_Maf_Merged_Fasta2, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,087 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: GeneBed_Maf_Fasta2, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,087 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: maf_stats1, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,087 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: MAF_Thread_For_Species1, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,087 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: MAF_Limit_To_Species1, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,087 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: maf_limit_size1, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,087 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: maf_by_block_number1, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,087 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: MAF_Reverse_Complement_1, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,087 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: MAF_filter, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,087 [pN:main.1,p:10653,tN:Thread-2] Loading section: Operate on Genomic Intervals
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,087 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: wiggle2simple1, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,087 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: aggregate_scores_in_intervals2, version: 1.1.4 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,087 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: gene2exon1, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,087 [pN:main.1,p:10653,tN:Thread-2] Loading section: Statistics
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,087 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: Summary_Statistics1, version: 1.1.2 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,087 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: Count1, version: 1.0.3 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,087 [pN:main.1,p:10653,tN:Thread-2] Loading section: Graph/Display Data
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,087 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: vcf_to_maf_customtrack1, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,087 [pN:main.1,p:10653,tN:Thread-2] Loading section: Phenotype Association
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,087 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: hgv_sift, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,087 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: hgv_linkToGProfile, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,087 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: hgv_david, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,087 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: hgv_ldtools, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,087 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: master2pgSnp, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,087 [pN:main.1,p:10653,tN:Thread-2] Loading section: Interactive tools
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,087 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: interactive_tool_askomics, version: 4.3.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,087 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: interactive_tool_bam_iobio, version: 0.4.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,087 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: interactive_tool_blobtoolkit, version: 4.1.0+galaxy0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,087 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: interactive_tool_cellxgene, version: 1.1.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,087 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: interactive_tool_ethercalc, version: 0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,088 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: interactive_tool_guacamole_desktop, version: 0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,088 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: interactive_tool_hicbrowser, version: 0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,088 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: interactive_tool_jupyter_notebook, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,088 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: interactive_tool_neo4j, version: 0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,088 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: interactive_tool_openrefine, version: 0.2 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,088 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: interactive_tool_phinch, version: 0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,088 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: interactive_tool_rstudio, version: 0.3 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,088 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: interactive_tool_pcstudio, version: 1.3.1-1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,088 [pN:main.1,p:10653,tN:Thread-2] Loading tool panel finished (2.606 ms)
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,089 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: bed2gff1, version: 2.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,089 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: gff2bed1, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,089 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: bed_to_bigBed, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,089 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: upload1, version: 1.1.7 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,089 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: ucsc_table_direct1, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,089 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: ucsc_table_direct_archaea1, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,089 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: ncbi_datasets_source, version: 13.14.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,089 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: sra_source, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,089 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: ebi_sra_main, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,089 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: modENCODEfly, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,089 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: intermine, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,089 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: flymine, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,089 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: modmine, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,089 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: mousemine, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,092 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: ratmine, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,092 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: yeastmine, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,092 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: modENCODEworm, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,092 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: wormbase, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,092 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: zebrafishmine, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,092 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: eupathdb, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,092 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: hbvar, version: 2.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,092 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: __UNZIP_COLLECTION__, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,092 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: __ZIP_COLLECTION__, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,092 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: __FILTER_FAILED_DATASETS__, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,092 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: __FILTER_EMPTY_DATASETS__, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,092 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: __FILTER_NULL__, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,093 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: __FLATTEN__, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,093 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: __MERGE_COLLECTION__, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,093 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: __RELABEL_FROM_FILE__, version: 1.1.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,093 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: __FILTER_FROM_FILE__, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,093 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: __SORTLIST__, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,093 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: __HARMONIZELISTS__, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,093 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: __CROSS_PRODUCT_FLAT__, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,093 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: __CROSS_PRODUCT_NESTED__, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,093 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: __TAG_FROM_FILE__, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,093 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: __APPLY_RULES__, version: 1.1.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,093 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: __BUILD_LIST__, version: 1.2.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,093 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: __EXTRACT_DATASET__, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,093 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: addValue, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,093 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: cat1, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,093 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: Cut1, version: 1.0.2 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,093 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: Show beginning1, version: 1.0.2 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,093 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: Filter1, version: 1.1.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,093 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: sort1, version: 1.2.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,093 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: Grep1, version: 1.0.4 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,093 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: comp1, version: 1.0.2 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,093 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: export_remote, version: 0.1.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,093 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: __DUPLICATE_FILE_TO_COLLECTION__, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,093 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: param_value_from_file, version: 0.1.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,093 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: liftOver1, version: 1.0.6 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,093 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: mergeCols1, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,093 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: Convert characters1, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,093 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: createInterval, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,093 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: ChangeCase, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,093 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: Paste1, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,093 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: Remove beginning1, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,093 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: random_lines1, version: 2.0.2 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,093 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: Show tail1, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,093 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: trimmer, version: 0.0.2 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,093 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: wc_gnu, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,093 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: secure_hash_message_digest, version: 0.0.2 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,093 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: MAF_To_BED1, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,093 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: MAF_To_Interval1, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,093 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: MAF_To_Fasta1, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,093 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: Sff_extractor, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,093 [pN:main.1,p:10653,tN:Thread-2] Skipping tool panel addition of hidden tool: wig_to_bigWig, version: 1.1.1
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,093 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: Extract_features1, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,093 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: gff_filter_by_attribute, version: 0.2 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,093 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: gff_filter_by_feature_count, version: 0.1.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,093 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: gtf_filter_by_attribute_values_list, version: 0.2 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,093 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: join1, version: 2.1.3 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,093 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: Grouping1, version: 2.1.4 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,093 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: Interval2Maf_pairwise1, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,093 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: MAF_split_blocks_by_species1, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,093 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: Interval_Maf_Merged_Fasta2, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,093 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: GeneBed_Maf_Fasta2, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,094 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: maf_stats1, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,094 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: MAF_Thread_For_Species1, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,094 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: MAF_Limit_To_Species1, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,094 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: maf_limit_size1, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,094 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: maf_by_block_number1, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,094 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: MAF_Reverse_Complement_1, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,094 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: MAF_filter, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,094 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: wiggle2simple1, version: 1.0.1 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,094 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: aggregate_scores_in_intervals2, version: 1.1.4 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,094 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: gene2exon1, version: 1.0.0 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,094 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: Summary_Statistics1, version: 1.1.2 into tool panel..
galaxy.tool_util.toolbox.base DEBUG 2025-04-21 17:14:06,094 [pN:main.1,p:10653,tN:Thread-2] Loaded tool id: Count1, version: 1.0.3 into tool panel..
